shop,adress,map
トヤマレジャーランド呉羽店,富山県富山市高木字貝塚2054,"36.715424566897184 137.15799518299275"
アピナ富山豊田店,富山県富山市豊田町２丁目１２−６６,"36.72101807991903 137.23550464498294"
アピナ富山新庄店,富山県富山市荒川３−２−１２,"36.6953333 137.2480711"
アピナ富山南店,富山県富山市堀川町３５５−３　マイプラザ内,"36.664937 137.2173196"
サービスエリアIN高岡,富山県高岡市下石瀬857-1,"36.760771232544954 137.04659718549283"
ゲームスポット２０７,富山県高岡市鐘紡町１６５５−３,"36.73244043711583 137.00228740065188"
ゲームスポット３０６,富山県高岡市昭和町２−２６７−５,"36.75532671835193 137.00096892698366"
ゲームスポットアップル,富山県魚津市吉島二丁目４０７−１,"36.8266707 137.4139941"
プレイランドイン黒部,富山県黒部市沓掛645,"36.8889558 137.4644997"
サービスエリアイン入善,富山県下新川郡入善町上野7253-2,"36.9305056 137.4988314"
バイパスレジャーランド藤江新館,石川県金沢市藤江南2-105,"36.58378149154915 136.62068552943038"
バイパスレジャーランド藤江本館,石川県金沢市藤江南2-41,"36.584055 136.6215537"
ラウンドワン金沢店,石川県金沢市横川6-120-1,"36.542063 136.6259888"
バイパスレジャーランド加賀店,石川県加賀市箱宮町ヲ1-1,"36.32519439370059 136.41138663313518"
アピナ野々市バッティングスタジアム,石川県野々市市若松町５−５,"36.536747142499486 136.61106061349187"
ＧｉＧＯ福井,福井県福井市丸山１−４１０,"36.0733530852084 136.24298935550542"
ＧｉＧＯ武生,福井県越前市新町３−１３−４,"35.9051868 136.1534092"
ＪＯＹＬＡＮＤ敦賀店,福井県敦賀市木崎４０号土三田１２番,"35.644745681741696 136.04315835816647"
ゲームパニック甲府,山梨県甲府市国母5-20-24,"35.64204016813666 138.54736129755327"
プラサカプコン甲府店,山梨県中巨摩郡昭和町西条字北河原３７１７,"35.64289593832039 138.5462509330963"
アピナ長野村山店,長野県長野市村山５０２−１,"36.66794458762274 138.26332081155738"
アピナ長野大橋店,長野県長野市若里７−９−１２,"36.6265335 138.2002093"
アピナ塩尻店,長野県塩尻市広丘野村１７９４−１,"36.1415524 137.9538308"
ＧｉＧＯ上田,長野県上田市大字上田１８４７−１,"36.412773338736194 138.26193523028996"
アピナ上田店,長野県上田市秋和３５９−１,"36.41599169266077 138.22351052133183"
ＧｉＧＯ松本,長野県松本市渚１−７−１なぎさライフサイト内,"36.23257036980479 137.95589129684413"
アピナ松本店,長野県松本市双葉１９−１０,"36.2105026 137.9615503"
ＧｉＧＯ岡谷,長野県岡谷市塚間町２−１−２１,"36.06521549690017 138.0530268552459"
アピナ伊那店,長野県伊那市大字西町５０９３,"35.83287022265777 137.94998607395462"
アピナ佐久インター店,長野県佐久市岩村田北１−１３−１,"36.284479719528754 138.48233745696734"
ＧｉＧＯ豊科,長野県安曇野市豊科南穂高１１１５,"36.303112181520255 137.92271440125273"
アピナ飯田店,長野県飯田市座光寺３７２８−１,"35.52997382605196 137.85970124475398"
ゲームファンタジアン精華店,岐阜県岐阜市鏡島精華2-2-1,"35.41145509999998 136.72654916655733"
Ａ．Ｃ．グランド,岐阜県岐阜市茜部大川1-77,"35.3830948 136.7461877"
ゲームファンタジアン柳津店,岐阜県岐阜市柳津町上佐波西3-68,"35.37596905572698 136.71455995540987"
コミ丸アリババ大垣店,岐阜県大垣市池尻町９４０−１,"35.3840722 136.5956108"
ＧｉＧＯ高山,岐阜県高山市上岡本町７−７,"36.1426267 137.2436265"
ＫＳ美濃加茂店,岐阜県美濃加茂市深田町３−１１−２４ １Ｆ,"35.4379225 137.0031961"
ＧｉＧＯマーゴ関,岐阜県関市倉知５１６,"35.47964777305663 136.9006802314757"
岐阜レジャーランド穂積店,岐阜県瑞穂市稲里630番地,"35.384332167682196 136.68466387725402"
ゲームインプリンス,静岡県静岡市清水区天神1-2-6,"35.02415153850128 138.4798095993615"
アップル新北街道店,静岡県静岡市葵区沓谷5-13-4,"34.9982996537866 138.4134497661821"
アピナ浜松店,静岡県浜松市中区葵西２−２７−１０,"34.76741013656855 137.70818477495538"
ポート２４浜松店,静岡県浜松市西区坪井町4183-1,"34.68014668887196 137.6443581071494"
ラウンドワン浜松店,静岡県浜松市東区天王町諏訪１９８１−１７,"34.737903590641 137.764171604721"
THE 3RD PLANET OZ浜松店,静岡県浜松市東区宮竹町322-1,"34.72229124432284 137.7654903661096"
サープラ富士あそびタウン,静岡県富士市永田町２−９４,"35.1624456 138.6692789"
THE 3RD PLANET BiVi沼津店,静岡県沼津市大手町1-1-5,"35.10405236137658 138.86110706888905"
ジョイランドアミューズ諏訪店,静岡県沼津市大諏訪２０−２,"35.10844121558573 138.83220780653141"
ジョイランド原,静岡県沼津市原町中２−１４−８,"35.129755895658704 138.80045542985772"
THE 3RD PLANET 焼津店,静岡県焼津市八楠3-18-5,"34.8785023 138.307772"
アピナ焼津店,静岡県焼津市道原５８５,"34.83356669854098 138.30597994549817"
ジョイランドアミューズみしま,静岡県三島市梅名３０８−６,"35.09041595077819 138.9279397363482"
ＧｉＧＯ袋井,静岡県袋井市川井１１４２−１,"34.7463375 137.911439"
ＧｉＧＯ掛川,静岡県掛川市細田２４８,"34.7738744 137.9853301"
アピナ大須賀店,静岡県掛川市西大渕３３５９,"34.67673122248217 137.96961623809477"
アップル島田店,静岡県島田市宝来町8-5,"34.82660084734365 138.18741059744605"
アップルグランリバー大井川店,静岡県焼津市下江留１３２７,"34.80970103205392 138.27332463838968"
ＧｉＧＯ春日井,愛知県春日井市岩野町４１８０,"35.26954459505359 136.96051463016352"
アーチ北山バッティングセンター,愛知県豊橋市北山町字西ノ原40-20,"34.732532439436035 137.39849534921268"
ＧｉＧＯ豊橋飯村,愛知県豊橋市飯村町字西山２５−１２１,"34.7490943 137.4138729"
ゲームパニック大高,愛知県名古屋市緑区忠治山２０１番地,"35.0485212 136.9497129"
ラウンドワン鳴海店,愛知県名古屋市緑区鳴海町杜若２８,"35.0989113 136.9527377"
名古屋レジャーランド内田橋店,愛知県名古屋市南区内田橋2-26-22,"35.1137608 136.9098442"
ゲーム キングジョイ,愛知県名古屋市中区栄3-3-32,"35.1679815 136.9049511"
タイトーステーションフェドラ大須店,愛知県名古屋市中区大須３−３０−３１,"35.1594771 136.9054347"
コムテックスクウェア,愛知県名古屋市中区金山1-16-8,"35.1439706 136.8999023"
中川メトロポリス,愛知県名古屋市中川区江松3丁目110番地,"35.1242508659658 136.823557038623"
ＶＡＭＰ中川店,愛知県名古屋市中川区新家１−２００７,"35.1559029 136.8061309"
コムテックタワー,愛知県名古屋市中村区名駅４−１０−２０,"35.1694446 136.8859667"
ゲームハウスアトム,愛知県名古屋市千種区大島町1-21,"35.16027776880956 136.95374532792516"
ファンタジープラザ名古屋,愛知県名古屋市北区玄馬町２３４−１ﾄﾞﾝｷﾎｰﾃ名古屋本店２階,"35.2264606 136.9089964"
安城メトロポリス,愛知県安城市浜富町６−８,"34.955195299699035 137.0973455037049"
ＧｉＧＯ安城,愛知県安城市百石町２−３５−１３,"34.9473926 137.0731591"
M's PARK豊田店,愛知県豊田市寿町３−２１、２２,"35.0566411 137.1400157"
ＧｉＧＯ豊田,愛知県豊田市深田町１−６５−１,"35.0678723 137.1238001"
ゲームコング,愛知県豊田市広路町2-20,"35.0772733 137.1609933"
半田メトロポリス,愛知県半田市旭町３−１１−１,"34.87466369205313 136.9216480470825"
ゲームダイコク,愛知県半田市青山町２−２７−１,"34.88044314291534 136.9166108996917"
ＡＤＸマミー岡崎店,愛知県岡崎市井田新町６−１,"34.977030771170874 137.16171953795924"
ＧｉＧＯ岡崎,愛知県岡崎市上地３−５０−４,"34.9113546 137.169312"
ゲームファンタジアン岡崎店,愛知県岡崎市錦町２−４,"34.973372827218675 137.15991586071323"
アミューズメントプラザワイド,愛知県東海市名和町二番割上16-2,"35.065186541666556 136.9118987000694"
豊川メトロポリス,愛知県豊川市下長山町上アライ１４−１,"34.8025832 137.3845019"
ＧｉＧＯ尾西,愛知県一宮市篭屋３−９−７アソビックスびさい１Ｆ,"35.309217775259924 136.7715209539673"
アミューズメントプラザ　マルシン,愛知県刈谷市池田町4-609,"35.006943531876026 137.0091862687866"
M's PARK刈谷店,愛知県刈谷市稲場町３−２０６,"35.0054807 137.0014037"
ＧｉＧＯイオンタウン刈谷,愛知県刈谷市東境町京和１,"35.03880785654121 137.0267692465576"
ＧｉＧＯ東名ボール,愛知県瀬戸市西原町２−１１４,"35.2092202 137.0628682"
ゲーム　アルカナ,愛知県稲沢市朝府町２−３３,"35.2518633 136.7788012"
ダイナソアエイジ,愛知県大府市東新町三丁目８８番地,"35.031007964172225 136.9562744714058"
ポート２４幸田店,愛知県額田郡幸田町相見沖原1-3,"34.8902431 137.1631359"
ゲームファンタジアン長久手店,愛知県長久手市武蔵塚705,"35.17141451495111 137.04546046441806"
楽市街道 名古屋店,愛知県北名古屋市中之郷新明４５−１,"35.239849 136.8488049"
アピナ四日市店,三重県四日市市泊小柳町４−３４,"34.9393248 136.6068238"
ＧｉＧＯ生桑,三重県四日市市生桑町字川原崎２９９−１,"34.986458956564974 136.60162954414557"
ＧｉＧＯ久居,三重県津市久居明神町字風早２５３４−１,"34.68420479495355 136.46684279524538"
ＵＰ・ＤＯスポーツスタジアム津店,三重県津市神戸２０３−１３,"34.71615988817165 136.48669346871725"
ＧｉＧＯ桑名,三重県桑名市大仲新田宮前１５８,"35.08284781412416 136.60677987774045"
アピナ鈴鹿店,三重県鈴鹿市庄野羽山4-20-1イオンタウン鈴鹿2階,"34.872188779517735 136.5270463650471"
アミパラ鈴鹿店,三重県鈴鹿市西条町字東澤430-1,"34.875263768120966 136.57114359870297"
ゲームチャオ松阪店,三重県松阪市船江町７８０,"34.5886531 136.5258425"
ＧｉＧＯアドバンスモール松阪,三重県松阪市田村町２３５−１,"34.55389737480224 136.51466078203123"
ＧｉＧＯ名張,三重県名張市希央台３番地１５,"34.6235067 136.1035133"
ＧｉＧＯ伊勢,三重県伊勢市中須町６６６,"34.4921013 136.6780636"
バンダイバッティグドームみくも,三重県松阪市久米町１１６３−１,"34.6001047 136.5200261"
アソビックスゲームワールド,三重県三重郡朝日町小向181,"35.0306354 136.6728597"
ラウンドワンみえ川越インターチェンジ店,三重県三重郡川越町南福崎８５１−１,"35.02290147217703 136.68352991904908"
ゲームパークＭＥＣＨＡ菰野店,三重県三重郡菰野町大字宿野字神明田357　イオンタウン菰野内,"35.00621392483728 136.5289512423584"
ドリームキャンディ,三重県伊賀市小田町７１１−１,"34.7752694 136.12279390000003"
サン・ボウル,三重県伊賀市小田町南出１５２８,"34.770957873350234 136.1183881232788"
エースレーン堅田,滋賀県大津市今堅田２−４０−１０,"35.1246449 135.9194342"
ＧｉＧＯエイスクエア草津,滋賀県草津市西渋川１−２３−２３エイスクエアＳＡＲＡ南館２階,"35.0242214 135.9597829"
ゲームディーノ彦根店,滋賀県彦根市西沼波町１６６,"35.2586299 136.2654728"
アクション守山１番館,滋賀県守山市播磨田町３０６,"35.069325 135.995293"
ＧｉＧＯ甲西,滋賀県湖南市夏見字二ツ橋３５６−１,"34.994907335835556 136.09721389583126"
アミューズメントパークさくら,滋賀県東近江市八日市浜野町3-1ｼｮｯﾋﾟﾝｸﾞﾌﾟﾗｻﾞｱﾋﾟｱ4F,"35.1147553 136.1970156"
ネオＡＭスペースａ−ｃｈｏ,京都府京都市中京区寺町通四条上る東大文字町３０２−３０３,"35.0044432463279 135.76683624788507"
プレイランドキング円町店,京都府京都市中京区西ノ京西円町40,"35.0187461 135.7310741"
ＧｉＧＯＭＯＭＯテラス京都伏見,京都府京都市伏見区桃山町山ノ下３２京都ＳＣビルＡＭ棟２Ｆ,"34.93735467971991 135.7951228951065"
パルケ上賀茂店,京都府京都市北区上賀茂西河原１−１,"35.0669415 135.7460749"
キョーイチアミューズメントパーク,京都府宇治市小倉町神楽田５５−１京一ボウル１Ｆ,"34.8920845 135.7834111"
プラザアピア峰山,京都府京丹後市峰山町菅376,"35.6117235 135.0636523"
ラウンドワン千日前店,大阪府大阪市中央区難波１−３−１,"34.6675295 135.5027825"
ＡＭファクトリーアクス,大阪府大阪市中央区難波1-1-3,"34.668213974032696 135.5030768903864"
アミューズメントＭＯＪＹＡ,大阪府大阪市浪速区難波中２丁目１−１３,"34.6629657 135.5044976"
ＧｉＧＯ難波アビオン,大阪府大阪市浪速区難波中２−３−１５　ＭＭＯビルＢ１Ｆ〜３Ｆ,"34.66273267087078 135.50331120793453"
ＧｉＧＯ東梅田,大阪府大阪市北区堂山町９−２８,"34.7031007 135.5039563"
ラウンドワン梅田店,大阪府大阪市北区小松原町４−１６,"34.703046035336456 135.5010681809856"
ｍｏｎｔｅ５０,大阪府大阪市北区小松原町４−２７,"34.7031001270068 135.50152903995058"
ＧｉＧＯ大阪第４ビル,大阪府大阪市北区梅田１−１１−４駅前第４ビルＢ１Ｆ,"34.699745869308785 135.49950339828638"
ゲームセンターロイヤル,大阪府大阪市北区梅田１−１ー３Ｂ１−５９−２,"34.69853109835952 135.4996776534424"
Ｇ−ｐａｌａあべの,大阪府大阪市阿倍野区阿倍野筋３−１０−１あべのベルタ２Ｆ,"34.64230804215337 135.51129129297635"
天王寺パスカ,大阪府大阪市阿倍野区阿倍野筋２−４−５１,"34.643949 135.5127323"
ＧｉＧＯあべのアポロ３階,大阪府大阪市阿倍野区阿倍野筋１−５−３１アポロビル３Ｆ,"34.6465681 135.5117823"
ゲームポイントシャトーＥＸ,大阪府大阪市都島区東野田町３−９−３,"34.69796806871778 135.53399885522538"
ＭＥＣＨＡ天保山店,大阪府大阪市港区海岸通１−１−１０天保山マーケットプレイス内,"34.65587268704896 135.4300184566223"
ＧｉＧＯ今福,大阪府大阪市城東区今福東１−９−３４,"34.7009266 135.5574414"
ラウンドワン東淀川店,大阪府大阪市東淀川区菅原７−１４−２８,"34.7427577 135.5250375"
ｎａｍｃｏマグスミノエ店,大阪府大阪市住之江区泉１−１−８２マグスミノエ１Ｆ,"34.609994369342104 135.46828803981168"
ＧｉＧＯ布施,大阪府東大阪市長堂１−１−１ロンモール布施内,"34.66411101292697 135.5627448728775"
ＧｉＧＯ東大阪,大阪府東大阪市稲田新町３−９−６４,"34.69079425884676 135.59131876878655"
トップラン東大阪店,大阪府東大阪市東鴻池町１−６−３０イオンタウン東大阪店２Ｆ,"34.6938172 135.6175909"
ラウンドワン岸和田店,大阪府岸和田市八阪町２−１１−１,"34.4565318 135.3885664"
ゲームパニック堺,大阪府堺市堺区築港八幡町1番地堺浜ｼｰｻｲﾄﾞｽﾃｰｼﾞ内堺浜ｴﾝﾀﾒ館,"34.597827130156965 135.44725586693426"
ゲームプラザパール,大阪府堺市堺区北瓦町1-5-25,"34.575448497445244 135.4822128043338"
スポーツセンター　２１世紀,大阪府堺市南区岩室108-1,"34.50132272672265 135.53827901468048"
ラウンドワン堺中央環状店,大阪府堺市東区石原町２−２４１,"34.5569759 135.5365126"
ラウンドワン高槻店,大阪府高槻市辻子３−６−４,"34.8326157 135.6300541"
ＧｉＧＯ新三国アルゴ７,大阪府豊中市神州町１−１５,"34.7386679 135.4794168"
ＧｉＧＯ枚方,大阪府枚方市須山町８３−１サンシャインプラザ枚方内,"34.8196428 135.6755727"
コスミックプラザABC,大阪府寝屋川市早子町18-14,"34.7632654 135.6209477"
モンキートリック,大阪府寝屋川市香里南之町32-5　YNレジデンス香里2F,"34.78347534235498 135.62886255952458"
ＹＡＺ寝屋川店,大阪府寝屋川市石津中町25-26,"34.7802772 135.6194363"
あそＶＩＶＡ阪急茨木店,大阪府茨木市永代町６−２スポーツプラザ茨木２Ｆ,"34.8179736 135.5763883"
ゲームディーノ阪急茨木店,大阪府茨木市永代町５ ソシオビルＢ１,"34.8175163 135.5756095"
ゲーム・ザ・ゴリラ,大阪府和泉市伏屋町四丁目10番51号,"34.47127918413802 135.46786938343234"
ＧｉＧＯ和泉,大阪府和泉市肥子町２−４−４１,"34.4867343 135.4180002"
遊スペース マジカル,兵庫県神戸市中央区琴ノ緒町５−２−３,"34.6955046 135.1950389"
ＡＭスクエアＡＬＧＯ,兵庫県神戸市中央区下山手通1-1-8,"34.6938519 135.1913032"
遊スペース アローズ,兵庫県神戸市西区丸塚２丁目９−１８,"34.6791423 134.9829518"
トップラン,兵庫県神戸市西区岩岡町古郷1474-1,"34.7176826 134.9289029"
ＧｉＧＯフェニックスプラザ摩耶,兵庫県神戸市灘区味泥町６−１フェニックスプラザ１Ｆ,"34.704051 135.2280184"
アミパラ垂水店,兵庫県神戸市垂水区名谷町字室山１４００−１８,"34.66453039771949 135.06678803281864"
ラウンドワン姫路飾磨店,兵庫県姫路市飾磨区中島１−２５４,"34.7923295 134.6870919"
ＧｉＧＯ姫路駅前,兵庫県姫路市駅前町２５４姫路ＯＳビルＢ１Ｆ,"34.8288891 134.6911463"
Ｇ−ｐａｌａ花北店,兵庫県姫路市増位新町１−６　２Ｆ,"34.8560033 134.7093544"
ＧｉＧＯつかしん,兵庫県尼崎市塚口本町４−８−１つかしん内,"34.7618838 135.4180485"
ｎａｍｃｏ豊岡店,兵庫県豊岡市中陰字大工６１７３階,"35.554977428530215 134.81227572209013"
ＧｉＧＯ明石,兵庫県明石市魚住町清水２４６４−１,"34.72005653424677 134.89683204603273"
ゲームアイビス太子店,兵庫県揖保郡太子町太田2149,"34.83222491769324 134.60000402275386"
遊スペース　スプラ,兵庫県加古川市尾上町安田３５１−１,"34.7456374 134.8356588"
ラウンドワン伊丹店,兵庫県伊丹市昆陽７丁目２９,"34.7790734 135.3934676"
アミューズスペースミール,兵庫県三田市対中町５−２１,"34.8806357 135.2295503"
プレイステーションネーブル西宮店,兵庫県西宮市両度町6-10,"34.7425907 135.354166"
社スポーツレーン,兵庫県加東市社1189-1,"34.9161091 134.961452"
アミューズメントＣＵＥ奈良三条店,奈良県奈良市三条町478-1,"34.6817818 135.8221376"
アミパラ橿原店,奈良県橿原市十市町1222-1ツインゲート橿原１F,"34.529415 135.7968476"
アミューズメントＣＵＥ奈良大和高田店,奈良県大和高田市東中２−１１−１６,"34.499776 135.7355951"
ピタゴラス和歌山,和歌山県和歌山市土入７３−１,"34.2528724 135.1456279"
ＰＡＬＯ橋本彩の台,和歌山県橋本市あやの台１−５０−２オー・ストリート綾の台内,"34.33714380137088 135.6511830650818"
紀ノ川ボウル,和歌山県岩出市西国分656-1,"34.2642134 135.3300763"
タイトーＦステーション南紀,和歌山県新宮市佐野3-11-19ｽｰﾊﾟｰｾﾝﾀｰｵｰｸﾜ南紀店敷地内,"33.67553146238902 135.96970056665646"
ＧｉＧＯ米子,鳥取県米子市両三柳２７７８−２,"35.459874 133.3221969"
ＧｉＧＯ鳥取,鳥取県鳥取市安長４１６,"35.5118559 134.2105547"
ジーパラ出雲,島根県出雲市渡橋町７８４−１,"35.3660626 132.7434242"
ＧｉＧＯ松江,島根県松江市嫁島町１２−１５,"35.4500922 133.0478147"
アミパラテクノランド店,岡山県岡山市北区大和町１−７−１２,"34.6791764 133.9274976"
アミパラ岡山店,岡山県岡山市北区青江１丁目１３−８,"34.6362117 133.9199885"
ＧｉＧＯ岡山藤崎,岡山県岡山市中区藤崎５９９−１２,"34.60886596600631 133.97660431225108"
ユーズランド倉敷店,岡山県倉敷市水江１番地イオンモール倉敷２Ｆ,"34.6032479 133.7454021"
ＧｉＧＯ倉敷,岡山県倉敷市西中新田５３５−２,"34.58390627626665 133.76986515182455"
アミパラ倉敷店,岡山県倉敷市西中新田624-1アミパラボウル1F,"34.583544060326474 133.77132383435855"
ラウンドワン広島店,広島県広島市中区立町３−１１,"34.39370127708191 132.46010387420506"
タイトーステーション広島紙屋町店,広島県広島市中区紙屋町２−２−２１,"34.39405386033357 132.4560507717756"
ビバーチャ,広島県広島市中区南竹屋町１０−１７,"34.37933339440375 132.46127920793458"
タイトーステーション広島本通店,広島県広島市中区本通３−５せらかぐ本通ビル,"34.39279837443898 132.4603899502972"
ブラックジャックアクア店,広島県広島市安佐南区大町東４−１２−１１,"34.4689057 132.4624719"
ＧｉＧＯ中筋,広島県広島市安佐南区中筋４−１１−７,"34.45533754708444 132.47884605398463"
アミパラ広島店,広島県広島市西区西観音町3-17,"34.39343452722494 132.4364020343586"
アミューズメントパークＭＧジアス,広島県福山市柳津町１−７−６０,"34.440636813169476 133.26064295213223"
ＧｉＧＯ福山,広島県福山市瀬戸町大字山北３００,"34.476060386542564 133.31591932376898"
福山メトロポリス,広島県福山市一文字町２４−１,"34.465874 133.4072492"
ＧｉＧＯ海田,広島県安芸郡海田町南大正町３−３５,"34.36763663920561 132.53367414785043"
アミパラここじゃ店,広島県東広島市西条町下見６−１０−１９,"34.40758549269335 132.7155369093357"
ＧｉＧＯ尾道,広島県尾道市新浜１−２−１３,"34.403039752127754 133.18631311595595"
アミューズメントビートル２,広島県三次市南畑敷町６０３−３,"34.8028187 132.880927"
スペースV1廿日市店,広島県廿日市市本町４−２３,"34.35179163525024 132.3340763772635"
レンタルビデオ＆ゲーム　Ｔ＆Ｇ,山口県下関市秋根本町２−１−１１,"34.01136469050875 130.95321550555718"
アミパラ下関店,山口県下関市長府才川１−４２−４８,"34.02541169656086 131.00750228344975"
タイトーＦステーション山口メルクス店,山口県山口市大字黒川８２−１ハイパーモールメルクス内,"34.13591720514725 131.43456022214218"
THE 3RD PLANET 山口店,山口県山口市湯田温泉6-8-3,"34.164697327612615 131.45179939017828"
ＧｉＧＯイオンタウン小郡,山口県山口市小郡前田町３−６イオンタウン小郡内,"34.0869865 131.3986628"
フレスパランドカッタの湯,山口県宇部市海南町1675,"33.95844812893123 131.26152492590336"
ちびっこランドフジ長門店,山口県長門市大字仙崎字網田３２２−１フジ長門店２Ｆ,"34.37685640512301 131.19388722445433"
ＳＰＥＥＤ,山口県周南市大字久米３２１９,"34.03394 131.83464"
アミパラ周南久米店,山口県周南市大字久米２８３４　イオンタウン周南久米,"34.036749 131.842747"
GAME・パフェ萩,山口県萩市大字椿東3000-5,"34.4165984 131.4100396"
アポロゲームセンター沖洲店,徳島県徳島市南沖洲１−９３,"34.067137798469645 134.5828204618324"
ＧｉＧＯスエヒロボウル徳島,徳島県徳島市南末広町４−９５−２,"34.06111240737284 134.5727754188755"
アミューズメントパフェパレパレ田宮店,徳島県徳島市南田宮２−２−４６,"34.0861319 134.5427222"
ＧｉＧＯ高松,香川県高松市勅使町５３５,"34.308457174346614 134.01848547182772"
ラウンドワン高松店,香川県高松市松島町２−７−４３,"34.3389079 134.0670672"
ＧｉＧＯ丸亀,香川県丸亀市蓬莱町５６−１,"34.294854865373956 133.78519849999998"
アミパラ丸亀店,香川県丸亀市飯野町西分字川縁甲５８４−１　ハローズ棟内,"34.28480781129378 133.82103029947507"
マックスプラザ善通寺,香川県善通寺市中村町１７９８−２,"34.24360483098066 133.76401476256558"
アミューズメントパークＭＧ志度,香川県さぬき市志度２４３１番地１　フジ志度店　別棟,"34.315379218343296 134.1704666256561"
アミューズメントパークＭＧキスケ,愛媛県松山市宮田町４　キスケボックス内１階,"33.84135984349505 132.7528734931152"
プレイドーム松山,愛媛県松山市余戸南４丁目９−４０,"33.809394683694734 132.72806174662708"
ＧｉＧＯ松山,愛媛県松山市枝松５−７−３２,"33.828259768436276 132.78650301412085"
アミパラ松山店,愛媛県松山市生石町６５５−１,"33.83367993228401 132.74499599325407"
ｎａｍｃｏフジグラン今治店,愛媛県今治市東門町５−１３−１フジグラン今治店内２Ｆ,"34.061364755911356 133.01479473374684"
ＧｉＧＯ新居浜,愛媛県新居浜市徳常町６−８,"33.96410229794188 133.27814141595593"
アミューズメントパークＭＧ東予,愛媛県西条市周布７１５−１　フジ東予店　別棟,"33.92046 133.07754"
アミューズメントパークＭＧ伊予三島,愛媛県四国中央市中之庄町７５−１　アイランド三島内,"33.97453915409101 133.52877785153782"
アミパラ高知店,高知県南国市篠原１９４−１,"33.5679737 133.6344573"
ｕ！帯屋町店,高知県高知市帯屋町1丁目13番21号,"33.56028210691696 133.53865094778098"
えの木,高知県高知市旭町3丁目100-3,"33.5558198 133.5061151"
ラウンドワン高知店,高知県高知市南宝永町４−１２,"33.5578349 133.5543516"
ウェアハウス四万十店,高知県四万十市右山五月町８−１３アピアさつき２F,"32.9871096 132.9392991"
タイトーＦステーション 野市店,高知県香南市野市町西野２００７−１　フジグラン野市店内,"33.55972821444668 133.6958308661316"
ラウンドワン福岡天神店,福岡県福岡市中央区天神２−６−１２,"33.589463 130.3967853"
タイトーステーション福岡天神店,福岡県福岡市中央区天神２−６−３５サザンクロスビル,"33.5896519 130.3973464"
ｎａｍｃｏ博多バスターミナル店,福岡県福岡市博多区博多駅中央街２−１博多バスターミナル７階,"33.5915216 130.4198918"
ラウンドワン博多半道橋店,福岡県福岡市博多区半道橋２−２−８,"33.584067 130.4383464"
楽市街道箱崎店,福岡県福岡市東区箱崎５丁目１番８号,"33.6242624 130.4196214"
Ｇ−ＳＴＡＧＥ七隈店,福岡県福岡市城南区七隈８−４−８,"33.5512334 130.3643444"
ゲームウィズダム,福岡県飯塚市柏の森162-3,"33.64327043155374 130.7033366822784"
Ｇ−ＳＴＡＧＥ飯塚店,福岡県飯塚市枝国６８０−２,"33.63648676671448 130.67602538531946"
ジャンボパンチ希林,福岡県飯塚市秋松947,"33.6222733 130.6722083"
サープラ新宮あそびタウン,福岡県糟屋郡新宮町美咲３−１−４０新宮ドーム１Ｆ,"33.7061821 130.4405711"
ユーズボウル久留米,福岡県久留米市東櫛原町字深町１１１０,"33.32263504563559 130.516591109787"
国分バッティングセンター,福岡県久留米市国分町１４０８,"33.29940960881137 130.53281974841002"
遊道楽新合川店,福岡県久留米市新合川1丁目6-7,"33.3217812 130.5413096"
Ｇ−ｐａｌａ小倉,福岡県北九州市小倉南区上葛原1−14−1,"33.83965267669321 130.9113354521454"
ハイパーメッセ,福岡県北九州市小倉南区北方4-6-7,"33.8391643 130.8741119"
ＰＥＰ　中津口,福岡県北九州市小倉北区中津口２−２−１６アソボックス３階,"33.8774546 130.8872135"
ペップ魚町,福岡県北九州市小倉北区魚町２−４−２０,"33.883906839062185 130.88031085893022"
ユーズボウル北九州,福岡県北九州市八幡西区則松5-7-25,"33.8606061 130.7248964"
小倉メトロポリス,福岡県北九州市小倉北区西港町２７−５,"33.8966075 130.8582112"
楽市楽座行橋店,福岡県行橋市西泉６−１−１,"33.71700849343529 130.97163169325404"
ラウンドワン大野城店,福岡県大野城市御笠川１−１８−１６,"33.546419 130.4822611"
コインレストラン秋峰,福岡県筑紫野市大字天山428-1,"33.4796385 130.5531775"
ＧｉＧＯ中間,福岡県中間市上蓮花寺３−１−１,"33.8230744 130.7216062"
ゲームセンターみやま,福岡県田川郡香春町大字香春１００３,"33.6630861 130.8335752"
ゲームセンター　スペース1,福岡県小郡市小郡1466-3,"33.39263109713244 130.54196383247142"
マンモスビデオ,福岡県大川市榎津６２−１,"33.2017393 130.3798138"
遊道楽嘉瀬店,佐賀県佐賀市嘉瀬町中原２４８８−１,"33.2422048 130.2565009"
楽市楽座３０３佐賀大和店,佐賀県佐賀市大和町尼寺２９６５番地,"33.301495050974495 130.2811644148194"
ＧｉＧＯ武雄,佐賀県武雄市武雄町富岡１２５１７−１,"33.1993539 130.0346461"
ＦＡＳボウリングセンター,佐賀県唐津市栄町２５８１−１ＦＡＳボウリングセンター,"33.446105 129.9792689"
ソニックワールド伊万里店,佐賀県伊万里市二里町八谷搦１８９−３,"33.27858888680348 129.87222840304105"
アミパラ佐世保店,長崎県佐世保市大塔町１８−１５,"33.1500003 129.7803082"
三冠王バッティングセンター,長崎県佐世保市相浦町２６８９−１,"33.19076009145336 129.65290899154047"
サンゲームス佐世保店,長崎県佐世保市田原町３８−１,"33.20859840167848 129.71688520975647"
